name,description,featured_image,price,year,mileage,fuel_type,transmission,engine_size,power_hp,color,doors,brand,model,category,status,condition
"Acura Integra Type R 2001","<p>Excellent <strong>Acura Integra Type R 2001</strong> in pristine condition.</p><p><strong>Specifications:</strong></p><ul><li>Engine: 2.4L gasoline</li><li>Power: 206 HP</li><li>Transmission: automatic</li><li>Doors: 4</li><li>Color: gray</li></ul><p>Well-maintained vehicle with complete service history and documentation.</p>","acura-integra-type-r-2001.jpg",46471,2001,13894,gasoline,automatic,2.4,206,gray,4,acura,"integra type",r,sold,new
"Acura Rl Sedan 2012","<p>Excellent <strong>Acura Rl Sedan 2012</strong> in pristine condition.</p><p><strong>Specifications:</strong></p><ul><li>Engine: 2.0L gasoline</li><li>Power: 199 HP</li><li>Transmission: manual</li><li>Doors: 4</li><li>Color: yellow</li></ul><p>Well-maintained vehicle with complete service history and documentation.</p>","acura-rl-sedan-2012.jpg",76050,2012,6390,gasoline,manual,2.0,199,yellow,4,acura,"rl",sedan,sold,used
"Acura Tl Sedan 2012","<p>Excellent <strong>Acura Tl Sedan 2012</strong> in pristine condition.</p><p><strong>Specifications:</strong></p><ul><li>Engine: 2.4L gasoline</li><li>Power: 295 HP</li><li>Transmission: manual</li><li>Doors: 4</li><li>Color: gray</li></ul><p>Well-maintained vehicle with complete service history and documentation.</p>","acura-tl-sedan-2012.jpg",73695,2012,11598,gasoline,manual,2.4,295,gray,4,acura,"tl",sedan,available,seminew
"Acura Tl Type S 2008","<p>Excellent <strong>Acura Tl Type S 2008</strong> in pristine condition.</p><p><strong>Specifications:</strong></p><ul><li>Engine: 2.0L gasoline</li><li>Power: 188 HP</li><li>Transmission: automatic</li><li>Doors: 4</li><li>Color: brown</li></ul><p>Well-maintained vehicle with complete service history and documentation.</p>","acura-tl-type-s-2008.jpg",70352,2008,18881,gasoline,automatic,2.0,188,brown,4,acura,"tl type",s,reserved,used
"Acura Tsx Sedan 2012","<p>Excellent <strong>Acura Tsx Sedan 2012</strong> in pristine condition.</p><p><strong>Specifications:</strong></p><ul><li>Engine: 2.0L gasoline</li><li>Power: 294 HP</li><li>Transmission: manual</li><li>Doors: 4</li><li>Color: brown</li></ul><p>Well-maintained vehicle with complete service history and documentation.</p>","acura-tsx-sedan-2012.jpg",79293,2012,23884,gasoline,manual,2.0,294,brown,4,acura,"tsx",sedan,available,new
"Acura Zdx Hatchback 2012","<p>Excellent <strong>Acura Zdx Hatchback 2012</strong> in pristine condition.</p><p><strong>Specifications:</strong></p><ul><li>Engine: 2.0L gasoline</li><li>Power: 145 HP</li><li>Transmission: manual</li><li>Doors: 4</li><li>Color: red</li></ul><p>Well-maintained vehicle with complete service history and documentation.</p>","acura-zdx-hatchback-2012.jpg",74417,2012,5799,gasoline,manual,2.0,145,red,4,acura,"zdx",hatchback,reserved,new
"Am General Hummer Suv 2000","<p>Excellent <strong>Am General Hummer Suv 2000</strong> in pristine condition.</p><p><strong>Specifications:</strong></p><ul><li>Engine: 3.0L gasoline</li><li>Power: 369 HP</li><li>Transmission: automatic</li><li>Doors: 5</li><li>Color: silver</li></ul><p>Well-maintained vehicle with complete service history and documentation.</p>","am-general-hummer-suv-2000.jpg",52266,2000,7214,gasoline,automatic,3.0,369,silver,5,am,"general hummer",suv,sold,used
"Aston Martin V8 Vantage Convertible 2012","<p>Excellent <strong>Aston Martin V8 Vantage Convertible 2012</strong> in pristine condition.</p><p><strong>Specifications:</strong></p><ul><li>Engine: 3.0L gasoline</li><li>Power: 268 HP</li><li>Transmission: automatic</li><li>Doors: 2</li><li>Color: white</li></ul><p>Well-maintained vehicle with complete service history and documentation.</p>","aston-martin-v8-vantage-convertible-2012.jpg",75371,2012,19587,gasoline,automatic,3.0,268,white,2,aston,"martin v8 vantage",convertible,reserved,used
"Aston Martin V8 Vantage Coupe 2012","<p>Excellent <strong>Aston Martin V8 Vantage Coupe 2012</strong> in pristine condition.</p><p><strong>Specifications:</strong></p><ul><li>Engine: 1.6L gasoline</li><li>Power: 332 HP</li><li>Transmission: manual</li><li>Doors: 2</li><li>Color: white</li></ul><p>Well-maintained vehicle with complete service history and documentation.</p>","aston-martin-v8-vantage-coupe-2012.jpg",78665,2012,22291,gasoline,manual,1.6,332,white,2,aston,"martin v8 vantage",coupe,available,seminew
"Aston Martin Virage Convertible 2012","<p>Excellent <strong>Aston Martin Virage Convertible 2012</strong> in pristine condition.</p><p><strong>Specifications:</strong></p><ul><li>Engine: 2.4L gasoline</li><li>Power: 227 HP</li><li>Transmission: cvt</li><li>Doors: 2</li><li>Color: blue</li></ul><p>Well-maintained vehicle with complete service history and documentation.</p>","aston-martin-virage-convertible-2012.jpg",75288,2012,15065,gasoline,cvt,2.4,227,blue,2,aston,"martin virage",convertible,sold,new
